Trial Number,MSE,Resultant Angles
98,0.3948563416536974,0.5061925070743163,0.5061926261649097
99,0.3907369731880301,0.5091053363082411,0.5091054636835456
100,0.38666109594518394,0.5119874123883732,0.5119875484788167
101,0.38262824154286057,0.5148390665030008,0.5148392117550333
102,0.37863794677721124,0.5176606261785229,0.5176607810549617
103,0.37468975356560624,0.5204524153199179,0.5204525803002912
104,0.3707832088899195,0.5232147542508496,0.5232149298317358
105,0.3669178647403224,0.5259479597534126,0.5259481464487767
106,0.3630932780595979,0.5286523451075102,0.5286525434490359
107,0.35930901068796833,0.5313282201298711,0.5313284306672849
108,0.35556462930844734,0.5339758912126925,0.5339761145140853
109,0.3518597053927099,0.5365956613619198,0.536595898014061
110,0.3481938151474892,0.539187830235154,0.5391880808437967
111,0.3445665394614907,0.5417526941791928,0.5417529593693715
112,0.3409774638528359,0.5442905462671978,0.544290826683518
113,0.3374261784170235,0.5468016763354965,0.5468019726424137
114,0.33391227777541543,0.5492863710200131,0.5492866839021024
115,0.3304353610242482,0.55174491379233,0.5517452439545414
116,0.326995031684157,0.554177584995385,0.5541779331632878
117,0.32359089765023064,0.5565846618787944,0.556585028798809
118,0.3202225711425707,0.5589664186338201,0.5589668050734345
119,0.31688966865737916,0.5613231264279644,0.5613235331759348
120,0.3135918109185537,0.5636550534392043,0.5636554813057407
121,0.3103286228297948,0.5659624648898667,0.5659629147067997
122,0.3070997334272251,0.5682456230801405,0.5682460957010694
123,0.30390477583251285,0.5705047874212325,0.5705052837216558
124,0.3007433872064999,0.5727402144681687,0.5727407353455914
125,0.29761520870333236,0.5749521579522394,0.57495270432626
126,0.2945198854250868,0.577140868813095,0.5771414416254677
127,0.29145706637689217,0.5793065952304903,0.579307195445167
128,0.2884264044225418,0.5814495826556878,0.5814502112588272
129,0.28542755624059746,0.5835700738425063,0.5835707318424643
130,0.28246018228097003,0.5856683088780396,0.5856689973053258
131,0.27952394672198777,0.5877445252130266,0.587745245120236
132,0.27661851742793786,0.5897989576918916,0.5897997101536006
133,0.2737435659070807,0.5918318385824465,0.5918326246950815
134,0.2708987672701355,0.5938433976052641,0.5938442184869336
135,0.26808380018922817,0.5958338619627223,0.5958347187530171
136,0.2652983468573002,0.5978034563677259,0.5978043502274799
137,0.2625420929479784,0.5997524030721009,0.5997533351831169
138,0.2598147275758899,0.6016809218946751,0.6016818934594114
139,0.2571159432574341,0.603589230249039,0.6035902424902521
140,0.2544454358719928,0.6054775431709913,0.6054785973313435
141,0.25180290462358185,0.6073460733456812,0.6073471706872977
142,0.24918805200293925,0.6091950311344361,0.6091961729384214
143,0.2466005837500453,0.6110246246012874,0.6110258121671949
144,0.24404020881706637,0.6128350595391979,0.6128362941844496
145,0.24150663933172736,0.6146265394959856,0.6146278225552446
146,0.23899959056109618,0.6163992657999574,0.6164005986244481
147,0.23651878087578634,0.6181534375852482,0.6181548215420242
148,0.23406393171456863,0.6198892518168716,0.6198906882880288
149,0.23163476754938764,0.6216069033154833,0.6216083936973203
150,0.22923101585077998,0.6233065847818646,0.6233081304839819
151,0.22685240705368745,0.6249884868211245,0.6249900892654673
152,0.2244986745236662,0.6266527979666237,0.6266544585864638
153,0.22216955452348083,0.6282997047036275,0.6283014249424829
154,0.21986478618008448,0.6299293914926855,0.6299311728031775
155,0.21758411145197676,0.6315420407927463,0.6315438846353899
156,0.2153272750969393,0.6331378330840047,0.6331397409259343
157,0.21309402464014146,0.6347169468904887,0.6347189202041139
158,0.2108841103426108,0.6362795588023894,0.6362815990639815
159,0.2086972851700724,0.6378258434981291,0.6378279521863386
160,0.20653330476214005,0.6393559737661854,0.6393581523604819
161,0.204391927401867,0.6408701205266566,0.6408723705056995
162,0.20227291398564495,0.6423684528525861,0.6423707756925158
163,0.20017602799345122,0.6438511379910385,0.6438535351636924
164,0.19810103545943702,0.6453183413839364,0.6453208143549855
165,0.19604770494285403,0.6467702266886587,0.6467727769156636
166,0.19401580749931868,0.6482069557984004,0.6482095847287864
167,0.19200511665240394,0.6496286888623019,0.6496313979312508
168,0.19001540836555866,0.6510355843053474,0.6510383749336042
169,0.18804646101435304,0.652427798848032,0.6524306724396283
170,0.1860980553590384,0.6538054875258107,0.653808445465697
171,0.18416997451742764,0.6551688037083168,0.6551718473599102
172,0.1822620039380836,0.656517899118366,0.6565210298210069
173,0.18037393137381938,0.6578529238507405,0.6578561429170583
174,0.17850554685550055,0.6591740263907587,0.659177335103946
175,0.1766566426661486,0.6604813536326342,0.6604847532436279
176,0.17482701331534573,0.661775050897621,0.6617785426221882
177,0.17301645551392753,0.6630552619519562,0.6630588469676861
178,0.17122476814897308,0.6643221290245919,0.6643258084677928
179,0.16945175225907622,0.6655757928247314,0.6655795677872265
180,0.1676972110099061,0.6668163925591583,0.6668202640849868
181,0.16596094967004488,0.6680440659493712,0.6680480350313899
182,0.1642427755871048,0.6692589492485215,0.6692630168249064
183,0.1625424981641155,0.6704611772581615,0.6704653442088071
184,0.16085992883619113,0.6716508833447915,0.671655150487613
185,0.15919488104745505,0.6728281994562296,0.6728325675433593
186,0.15754717022823514,0.6739932561377865,0.6739977258516708
187,0.15591661377252067,0.6751461825482582,0.6751507544976505
188,0.15430303101567558,0.6762871064757369,0.6762917811915865
189,0.1527062432124104,0.6774161543532383,0.6774209322844771
190,0.15112607351500484,0.6785334512741524,0.6785383327833782
191,0.14956234695178056,0.6796391210075186,0.679644106366572
192,0.14801489040582227,0.6807332860131223,0.6807383753985631
193,0.14648353259394356,0.6818160674564234,0.6818212609448974
194,0.14496810404589183,0.6828875852233098,0.6828928827868165
195,0.14346843708379575,0.6839479579346835,0.6839533594357378
196,0.14198436580184465,0.6849973029608818,0.6850028081475706
197,0.14051572604620693,0.6860357364359281,0.6860413449368653
198,0.13906235539517453,0.687063373271624,0.6870690845908006
199,0.1376240931395397,0.688080327171477,0.688086140683008
200,0.1362007802631937,0.689086710644469,0.6890926255872402
201,0.1347922594239561,0.6900826350186636,0.6900886504908754
202,0.13339837493461626,0.6910682104546627,0.6910743254082723
203,0.1320189727442013,0.6920435459589014,0.6920497591939659
204,0.13065390041945701,0.6930087493967932,0.6930150595557124
205,0.1293030071265412,0.6939639275057229,0.6939703330673859
206,0.12796614361293482,0.6949091859078868,0.6949156851817192
207,0.12664316218955568,0.6958446291229875,0.6958512202429046
208,0.12533391671308625,0.6967703605807781,0.6967770414990415
209,0.12403826256850095,0.6976864826334623,0.6976932511144467
210,0.1227560566518015,0.6985930965679504,0.698599950181814
211,0.1214871573529501,0.6994903026179693,0.6994972387342404
212,0.12023142453900323,0.7003781999760352,0.7003852157571058
213,0.11898871953744232,0.7012568868052833,0.7012639791998173
214,0.11775890511970036,0.7021264602511569,0.7021336259874169
215,0.11654184548487945,0.7029870164529637,0.702994252032052
216,0.1153374062436619,0.7038386505552915,0.703845952244313
217,0.11414545440240842,0.704681456719291,0.7046888205444388
218,0.11296585834744849,0.7055155281338226,0.7055229498733873
219,0.11179848782954971,0.7063409570264738,0.7063484322037805
220,0.11064321394857606,0.7071578346744427,0.7071653585507192
221,0.10949990913832791,0.7079662514152915,0.7079738189824674
222,0.10836844715155892,0.7087662966575733,0.7087739026310157
223,0.1072487030451777,0.709558058891326,0.7095656977025155
224,0.1061405531656205,0.710341625698445,0.7103492914875921
225,0.10504387513440326,0.7111170837629267,0.7111247703715338
226,0.10395854783384707,0.7118845188809882,0.7118922198443599
227,0.10288445139297334,0.7126440159710641,0.7126517245107712
228,0.10182146717357356,0.7133956590836795,0.7134033680999767
229,0.10076947775644612,0.7141395314112011,0.7141472334754081
230,0.09972836692779913,0.7148757152974722,0.7148834026443129
231,0.09869801966582609,0.7156042922473195,0.7156119567672337
232,0.09767832212743544,0.7163253429359505,0.7163329761673775
233,0.09666916163515524,0.7170389472182288,0.7170465403398609
234,0.09567042666419286,0.7177451841378298,0.7177527279608548
235,0.09468200682965466,0.7184441319362884,0.7184516168966109
236,0.09370379287393105,0.7191358680619233,0.7191432842123782
237,0.09273567665423084,0.7198204691786543,0.7198278061812152
238,0.09177755113028309,0.7204980111746999,0.720505258292685
239,0.09082931035218082,0.7211685691711697,0.7211757152614547
240,0.08989084944839185,0.7218322175305396,0.7218392510357764
241,0.08896206461391383,0.7224890298650174,0.7224959388058732
242,0.08804285309858402,0.7231390790448022,0.7231458510122127
243,0.08713311319553999,0.7237824372062297,0.7237890593536824
244,0.08623274422982695,0.7244191757598124,0.7244256347956607
245,0.08534164654715594,0.7250493653981724,0.725055647577984
246,0.08445972150280619,0.7256730761038661,0.7256791672228174
247,0.08358687145067668,0.7262903771571017,0.7262962625424213
248,0.08272299973247783,0.7269013371433557,0.7269070016468211
249,0.08186801066706942,0.727506023960882,0.7275114519513783
250,0.08102180953994152,0.7281045048281157,0.7281096801842639
251,0.08018430259283468,0.7286968462909784,0.7287017523938334
252,0.07935539701350029,0.7292831142300764,0.7292877339559114
253,0.07853500092560302,0.7298633738678001,0.7298676895809739
254,0.07772302337875693,0.7304376897753224,0.7304416833212425
255,0.07691937433870447,0.7310061258794938,0.7310097785776802
256,0.07612396467762356,0.7315687454696427,0.7315720381069007
257,0.07533670616457792,0.7321256112042728,0.7321285240279787
258,0.07455751145609814,0.732676785117662,0.732679297829173
259,0.07378629408689297,0.7332223286263675,0.7332244203745605
260,0.07302296846069749,0.7337623025356304,0.7337639519105765
261,0.0722674498412499,0.7342967670456841,0.7342979520724696
262,0.07151965434339914,0.734825781757969,0.7348264798906661
263,0.07077949892434177,0.7353494056812495,0.7353495937970478
264,0.07004690137498792,0.735867697237638,0.7358673516311429
265,0.06932178031145209,0.7363807142685254,0.7363798106462319
266,0.06860405516667421,0.7368885140404167,0.7368870275153653
267,0.06789364618216347,0.7373911532506753,0.7373890583372992
268,0.06719047439986875,0.7378886880331741,0.7378859586423452
269,0.06649446165416985,0.7383811739638572,0.738377783398139
270,0.06580553056399734,0.7388686660662058,0.738864587015323
271,0.06512360452506763,0.7393512188166211,0.7393464233531498
272,0.06444860770224288,0.7398288861497121,0.7398233457250039
273,0.06378046502201273,0.7403017214634946,0.7402954069038399
274,0.0631191021650906,0.7407697776245054,0.7407626591275452
275,0.06246444555913374,0.7412331069728234,0.7412251541042194
276,0.06181642237157707,0.7416917613270085,0.7416829430173761
277,0.0611749605025862,0.7421457919889495,0.7421360765310677
278,0.06053998857812428,0.7425952497486294,0.742584604794931
279,0.05991143594313597,0.743040184888803,0.7430285774491572
280,0.05928923265484466,0.7434806471895892,0.7434680436293846
281,0.05867330947616395,0.7439166859329805,0.7439030519715156
282,0.05806359786921797,0.7443483499072697,0.7443336506164617
283,0.057460029988978444,0.7447756874113899,0.7447598872148097
284,0.05686253867701201,0.7451987462591741,0.745181808931414
285,0.05627105745533034,0.7456175737835341,0.7455994624499245
286,0.05568552052036158,0.7460322168405548,0.746012893977227
287,0.0551058627370158,0.7464427218135129,0.7464221492478277
288,0.05453201963287079,0.7468491346168086,0.7468272735281541
289,0.053963927392456326,0.747251500699824,0.7472283116207911
290,0.0534015228516454,0.7476498650507007,0.7476253078686463
291,0.05284474349215486,0.7480442722000348,0.7480183061590446
292,0.05229352743613998,0.7484347662245038,0.7484073499277571
293,0.05174781344090543,0.7488213907504051,0.7487924821629559
294,0.0512075408937049,0.7492041889571295,0.7491737454091077
295,0.050672649806652176,0.7495832035805491,0.7495511817707966
296,0.050143080811726026,0.7499584769163374,0.7499248329164819
297,0.049618775155878835,0.7503300508232096,0.7502947400821905
298,0.049099674696241755,0.7506979667260937,0.7506609440751411
299,0.048585721895426856,0.7510622656192258,0.7510234852773084
300,0.04807685981692694,0.7514229880691742,0.7513824036489217
301,0.04757303212061223,0.7517801742177895,0.7517377387318985
302,0.04707418305831904,0.7521338637850885,0.7520895296532177
303,0.04658025746953651,0.752484096072062,0.7524378151282286
304,0.04609120077718272,0.7528309099634158,0.7527826334639017
305,0.04560695898347286,0.753174343930246,0.7531240225620158
306,0.045127478665882965,0.753514436032637,0.7534620199222867
307,0.04465270697319773,0.7538512239222032,0.7537966626454352
308,0.04418259162165251,0.7541847448445549,0.7541279874361971
309,0.043717080891161886,0.7545150356417021,0.7544560306062742
310,0.04325612362163322,0.754842132754393,0.75478082807723
311,0.042799669209370866,0.7551660722243875,0.7551024153833241
312,0.04234766760356002,0.7554868896966668,0.7554208276742966
313,0.04190006930284197,0.7558046204215776,0.7557360997180909
314,0.04145682535196672,0.7561192992569197,0.7560482659035227
315,0.041017887338528486,0.7564309606699671,0.7563573602429
316,0.040583207389786054,0.7567396387394286,0.756663416374583
317,0.040152738169560505,0.7570453671573516,0.7569664675654927
318,0.039726432875210896,0.7573481792309638,0.757266546713571
319,0.039304245234690595,0.757648107884459,0.7575636863501835
320,0.03888612950367861,0.7579451856607238,0.7578579186424761
321,0.03847204046278938,0.7582394447230063,0.758149275395678
322,0.03806193341485442,0.7585309168565314,0.7584377880553578
323,0.03765576418227724,0.7588196334700625,0.758723487709629
324,0.03725348910446374,0.759105625597405,0.7590064050913086
325,0.036855065035323264,0.7593889238988576,0.759286570580026
326,0.0364604493408369,0.7596695586626144,0.7595640142042889
327,0.03606959989669853,0.7599475598061114,0.7598387656434998
328,0.035682475086021376,0.7602229568773261,0.7601108542299284
329,0.03529903379711302,0.7604957790560233,0.7603803089506401
330,0.03491923542131525,0.7607660551549551,0.7606471584493792
331,0.034543039850905816,0.7610338136210134,0.7609114310284121
332,0.03417040747706899,0.7612990825363333,0.7611731546503214
333,0.03380129918792175,0.7615618896193512,0.7614323569397677
334,0.033435676366604605,0.7618222622258192,0.7616890651852029
335,0.033073500889430396,0.762080227349773,0.7619433063405469
336,0.03271473512409196,0.7623358116244592,0.7621951070268232
337,0.03235934192792525,0.7625890413232187,0.7624444935337582
338,0.03200728464622886,0.7628399423603293,0.762691491821341
339,0.031658527110638573,0.7630885402918083,0.7629361275213454
340,0.031313033637552584,0.7633348603161766,0.7631784259388182
341,0.03097076902661111,0.7635789272751828,0.763418412053529
342,0.030631698559223895,0.7638207656544922,0.7636561105213873
343,0.030295787997146696,0.764060399584338,0.7638915456758264
344,0.029963003581108778,0.7642978528401375,0.7641247415291503
345,0.029633312029479716,0.7645331488430772,0.7643557217738536
346,0.02930668053698852,0.764766310660659,0.7645845097839055
347,0.028983076773479825,0.7649973610072214,0.7648111286160054
348,0.02866246888271532,0.7652263222444239,0.765035601010809
349,0.028344825481215204,0.7654532163817056,0.7652579493941224
350,0.02803011565713741,0.7656780650767115,0.7654781958780728
351,0.027718308969194937,0.7659008896356965,0.765696362262246
352,0.027409375445609358,0.7661217110138954,0.7659124700348042
353,0.02710328558309791,0.7663405498158756,0.7661265403735714
354,0.026800010345894985,0.766557426295859,0.7663385941470986
355,0.026499521164802756,0.7667723603580245,0.7665486519157036
356,0.02620178993627623,0.766985371556785,0.7667567339324863
357,0.0259067890215281,0.7671964790970498,0.7669628601443256
358,0.025614491245671295,0.7674057018344581,0.7671670501928496
359,0.025324869896876448,0.7676130582756034,0.7673693234153904
360,0.025037898725561666,0.767818566578231,0.7675696988459159
361,0.024753551943594618,0.7680222445514299,0.767768195215945
362,0.024471804223525753,0.7682241096557972,0.7679648309554435
363,0.02419263069783048,0.7684241790036007,0.768159624193704
364,0.02391600695817396,0.7686224693589194,0.7683525927602096
365,0.023641909054689877,0.7688189971377777,0.7685437541854816
366,0.02337031349527125,0.7690137784082669,0.768733125701915
367,0.02310119724487535,0.7692068288906574,0.7689207242445993
368,0.02283453772483665,0.769398163957506,0.7691065664521259
369,0.022570312812191132,0.76958779863375,0.7692906686673865
370,0.022308500839002487,0.7697757475968042,0.7694730469383588
371,0.02204908059169749,0.7699620251766456,0.7696537170188853
372,0.02179203131040321,0.7701466453559004,0.7698326943694385
373,0.021537332688284158,0.7703296217699247,0.7700099941578856
374,0.021284964870881284,0.7705109677068895,0.7701856312602379
375,0.021034908455444198,0.7706906961078632,0.7703596202614027
376,0.020787144490266182,0.770868819566894,0.7705319754559234
377,0.020541654474006677,0.7710453503310997,0.7707027108487198
378,0.020298420355008947,0.7712203003007587,0.7708718401558234
379,0.020057424530606188,0.7713936810294088,0.7710393768051128
380,0.019818649846419394,0.7715655037239492,0.7712053339370436
381,0.0195820795956362,0.7717357792447556,0.7713697244053835
382,0.019347697518280516,0.7719045181057974,0.7715325607779446
383,0.01911548780045777,0.772071730474775,0.7716938553373185
384,0.01888543507358707,0.7722374261732605,0.7718536200816125
385,0.01865752441360937,0.7724016146768532,0.7720118667251932
386,0.01843174134016881,0.7725643051153557,0.7721686066994311
387,0.018208071815776508,0.7727255062729552,0.772323851153452
388,0.01798650224494028,0.7728852265884303,0.7724776109548952
389,0.017767019473268534,0.7730434741553716,0.772629896690678
390,0.01754961078654111,0.7732002567224235,0.7727807186677708
391,0.017334263909748952,0.7733555816935452,0.7729300869139788
392,0.01712096700609791,0.7735094561282936,0.773078011178736
393,0.01690970867597236,0.7736618867421319,0.7732245009339113
394,0.016700477945032818,0.7738128799160369,0.7733695653807273
395,0.01649326393174494,0.7739624419804689,0.7735132136375444
396,0.01628805654892715,0.7741105786145243,0.7736554543441952
397,0.016084846237492696,0.7742572950730895,0.77379629581231
398,0.015883623564022523,0.7744025965302367,0.7739357462530476
399,0.01568437989322654,0.7745464875036145,0.7740738133971067
400,0.01548710686823638,0.7746889722981453,0.7742105047886605
401,0.9985960232806552,-0.21313667867141003,0.7743443456651491
402,0.9882486761389434,-0.20279017768970514,0.7744780704585583
403,0.9780766268237647,-0.19261897024805222,0.774610474358859
404,0.9680160122867965,-0.18255918896934376,0.7747415202720913
405,0.9580632159416095,-0.17260721704823978,0.77487120859126
406,0.9482168852445958,-0.16276170190992734,0.7749995441014874
407,0.9384757685453561,-0.15302139188012787,0.7751265316170113
408,0.9288386351669918,-0.1433850562577353,0.7752521757258986
409,0.9193042722513068,-0.13385148215974518,0.7753764807802819
410,0.9098714843795426,-0.12441947414212312,0.7754994509081761
411,0.9005390933067449,-0.11508785393420842,0.7756210900160405
412,0.891305937695822,-0.10585546017282825,0.7757414017932488
413,0.8821708728419343,-0.09672114812680833,0.7758603897226467
414,0.8731327704089088,-0.08768378943342002,0.7759780570831006
415,0.8641905182158667,-0.07874227188470262,0.7760944069204738
416,0.8553430199416252,-0.06989549913213691,0.7762094420725073
417,0.8465891948652375,-0.06114239042721494,0.7763231651713495
418,0.8379279776083274,-0.05248188036380444,0.7764355786462239
419,0.8293583178797637,-0.04391291862285241,0.7765466847261087
420,0.8208791802233325,-0.035434469720081956,0.7766564854422424
421,0.8124895437533991,-0.027045512741778067,0.7767649826402419
422,0.8041884018964321,-0.018745041086412114,0.7768721779901284
423,0.7959747622147822,-0.01053206228798308,0.7769780729455993
424,0.7878476461253819,-0.002405597735020402,0.7770826687734711
425,0.7798060886635054,0.005635317565642941,0.7771859665562207
426,0.7718491382500025,0.013591635221621453,0.777287967194643
427,0.7639758564622782,0.02146429368398767,0.777388671410513
428,0.7561853178090872,0.02925421847247005,0.7774880797492487
429,0.7484766095091938,0.036962322396788,0.7775861925825676
430,0.7408488312803612,0.044589505767704485,0.7776830101070697
431,0.7333010950921943,0.052136656643959944,0.7777785323686266
432,0.725832524965145,0.05960465103333557,0.7778727592592961
433,0.7184422568240791,0.06699435303949051,0.7779656904816873
434,0.7111294382558971,0.07430661510408287,0.7780573255779476
435,0.703893228311784,0.08154227820454059,0.7781476639323209
436,0.6967327973131833,0.08870217204811161,0.7782367047737939
437,0.6896473266615873,0.09578711526210164,0.7783244471787462
438,0.6826360086521104,0.10279791558033685,0.7784108900735937
439,0.6756980462907946,0.10973537002589759,0.7784960322374381
440,0.6688326531156,0.116600265090174,0.778579872304712
441,0.6620390530210262,0.12339337690829713,0.7786624087678242
442,0.6553164800965353,0.1301154714208409,0.778743639973232
443,0.6486641784290736,0.13676730457117528,0.778823564143007
444,0.6420814019099088,0.1433496224985201,0.7789021793956838
445,0.6355674141774902,0.14986316159584534,0.778979483681343
446,0.6291214884023346,0.15630864872469982,0.7790554748212452
447,0.622742907132281,0.16268680137005395,0.7791301505103989
448,0.6164309621408097,0.16899832779208535,0.7792035083202089
449,0.6101849542784819,0.17524392717485363,0.7792755457011371
450,0.6040041933274347,0.18142428977192804,0.779346259985364
451,0.5978879978588679,0.18754009704903415,0.779415648389451
452,0.5918356950934539,0.19359202182378688,0.7794837080170124
453,0.5858466207646053,0.19958072840257626,0.7795504358613841
454,0.5799201189845319,0.20550687271467497,0.7796158288083056
455,0.5740555421130266,0.21137110244362844,0.7796798836385982
456,0.5682522506289108,0.2171740571559975,0.7797425970308549
457,0.5625096130291432,0.22291636840260873,0.7798039655479089
458,0.5568270056230256,0.22859865992403447,0.7798639856929653
459,0.5512038124530817,0.2342215477302083,0.7799226538851024
460,0.5456394252404996,0.23978564015563208,0.7799799664204761
461,0.5401332432205634,0.2452915380238853,0.7800359195064871
462,0.5346846730288417,0.2507398347617074,0.7800905092644579
463,0.5292931285895314,0.25613111651093445,0.780143731732376
464,0.5239580310059857,0.26146596223827123,0.7801955828676465
465,0.5186788084533629,0.26674494384295666,0.7802460585498571
466,0.513454896073349,0.2719686262623717,0.7802951545835524
467,0.5082857358708998,0.27713756757564634,0.7803428667010189
468,0.5031707766129484,0.2822523191053163,0.7803891905650862
469,0.4981094737290347,0.2873134255170791,0.7804341217719336
470,0.49310128921379887,0.2923214249177015,0.7804776558539165
471,0.48814569153129816,0.2972768489511252,0.7805197882824026
472,0.483242155521099,0.3021802228928155,0.7805605144706235
473,0.4783901623060953,0.3070320657424047,0.7805998297765402
474,0.4735891992020142,0.3118328903146687,0.7806377295057245
475,0.4688387596505651,0.31658320330702444,0.7806742088999281
476,0.46413834309222374,0.32128350542701295,0.7807092631659852
477,0.4594874548130412,0.32593429154559456,0.7807428875227082
478,0.454885606027809,0.3305360506156446,0.7807750770949068
479,0.4503323137155815,0.3350892658364937,0.7808058269695949
480,0.4458271005385077,0.339594414735715,0.780835132198914
481,0.44136949476198184,0.34405196924961623,0.7808629878031379
482,0.43695903017616355,0.3484623958023867,0.7808893887736982
483,0.43259524601883087,0.352826155383938,0.7809143300762312
484,0.4282776868995385,0.3571437036264646,0.7809378066536441
485,0.4240059027250413,0.36141549087976554,0.7809598134292065
